MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,FUEL CONSUMPTION,COEMISSIONS,TRANSMISSION_A4,TRANSMISSION_A5,TRANSMISSION_AS4,TRANSMISSION_AS5,TRANSMISSION_M5,TRANSMISSION_M6,FUEL_E,FUEL_N,FUEL_X,FUEL_Z
VOLKSWAGEN,GTI,COMPACT,2.0,4,11.2,228,False,False,False,False,True,False,False,False,True,False
DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,4.7,8,18.8,382,False,False,False,False,True,False,False,False,True,False
GMC,C1500 SIERRA,PICKUP TRUCK - STANDARD,4.8,8,18.9,373,False,False,False,False,True,False,False,False,True,False
FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.6,8,18.5,380,True,False,False,False,False,False,False,False,True,False
FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.2,6,17.3,359,True,False,False,False,False,False,False,False,True,False
VOLKSWAGEN,JETTA,COMPACT,2.0,4,11.9,244,True,False,False,False,False,False,False,False,True,False
TOYOTA,CELICA,SUBCOMPACT,1.8,4,11.6,237,False,False,True,False,False,False,False,False,False,True
JEEP,TJ 4X4,SUV,2.5,4,14.7,315,False,False,False,False,True,False,False,False,True,False
VOLKSWAGEN,JETTA TDI DIESEL,COMPACT,1.9,4,8.1,192,True,False,False,False,False,False,False,False,False,False
FORD,E150 CLUB WAGON,VAN - PASSENGER,4.6,8,18.8,382,True,False,False,False,False,False,False,False,True,False
ISUZU,HOMBRE,PICKUP TRUCK - SMALL,4.3,6,15.4,313,True,False,False,False,False,False,False,False,True,False
CHEVROLET,IMPALA,FULL-SIZE,3.8,6,13.5,262,True,False,False,False,False,False,False,False,True,False
CHEVROLET,METRO,SUBCOMPACT,1.0,3,7.1,147,False,False,False,False,True,False,False,False,True,False
FORD,EXPLORER OHV,SUV,4.0,6,17.1,357,False,True,False,False,False,False,False,False,True,False
DODGE,RAM 2500 VAN NGV,VAN - CARGO,5.2,8,20.8,353,True,False,False,False,False,False,False,True,False,False
ACURA,NSX,SUBCOMPACT,3.0,6,15.2,306,False,False,True,False,False,False,False,False,False,True
FORD,EXPEDITION,SUV,5.4,8,20.2,403,True,False,False,False,False,False,False,False,True,False
OLDSMOBILE,ALERO,COMPACT,3.4,6,13.6,262,True,False,False,False,False,False,False,False,True,False
HONDA,CR-V,SUV,2.0,4,12.5,267,True,False,False,False,False,False,False,False,True,False
NISSAN,FRONTIER V6 4X4,PICKUP TRUCK - STANDARD,3.3,6,16.2,350,False,False,False,False,True,False,False,False,True,False
HONDA,ACCORD EX/LX,MID-SIZE,2.3,4,11.8,237,True,False,False,False,False,False,False,False,True,False
GMC,SONOMA,PICKUP TRUCK - SMALL,2.2,4,12.2,246,False,False,False,False,True,False,False,False,True,False
DAEWOO,LEGANZA,COMPACT,2.2,4,13.1,258,False,False,False,False,True,False,False,False,True,False
CHRYSLER,INTREPID,FULL-SIZE,2.7,6,13.2,258,False,False,True,False,False,False,False,False,True,False
DODGE,RAM 1500 4X4,PICKUP TRUCK - STANDARD,5.9,8,21.6,426,True,False,False,False,False,False,False,False,True,False
VOLKSWAGEN,NEW BEETLE,SUBCOMPACT,2.0,4,11.2,228,False,False,False,False,True,False,False,False,True,False
BMW,528i,COMPACT,2.8,6,13.0,258,False,False,False,False,True,False,False,False,False,True
CHEVROLET,ASTRO CARGO,VAN - CARGO,4.3,6,16.2,336,True,False,False,False,False,False,False,False,True,False
TOYOTA,CELICA,SUBCOMPACT,1.8,4,11.6,230,False,False,False,False,False,True,False,False,False,True
CADILLAC,CATERA,MID-SIZE,3.0,6,14.7,294,True,False,False,False,False,False,False,False,False,True
AUDI,A4,COMPACT,2.8,6,14.6,285,False,True,False,False,False,False,False,False,False,True
FORD,TAURUS #,MID-SIZE,3.0,6,13.5,265,True,False,False,False,False,False,False,False,True,False
GMC,K1500 YUKON 4X4,SUV,5.7,8,21.2,430,True,False,False,False,False,False,False,False,True,False
TOYOTA,CAMRY,MID-SIZE,2.2,4,11.4,228,False,False,False,False,True,False,False,False,True,False
SUBARU,FORESTER AWD,SUV,2.5,4,12.2,246,True,False,False,False,False,False,False,False,True,False
JAGUAR,VANDEN PLAS,MID-SIZE,4.0,8,15.5,306,False,True,False,False,False,False,False,False,False,True
VOLKSWAGEN,GOLF,COMPACT,1.8,4,11.1,225,False,False,False,False,True,False,False,False,False,True
KIA,SPORTAGE 4X4,SUV,2.0,4,13.4,294,True,False,False,False,False,False,False,False,True,False
CHEVROLET,C1500 SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,16.7,343,True,False,False,False,False,False,False,False,True,False
LEXUS,GS 400,MID-SIZE,4.0,8,15.0,299,False,True,False,False,False,False,False,False,False,True
HONDA,ODYSSEY,MINIVAN,3.5,6,14.9,292,True,False,False,False,False,False,False,False,True,False
TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,3.4,6,16.0,336,False,False,False,False,True,False,False,False,True,False
CHEVROLET,C1500 SILVERADO,PICKUP TRUCK - STANDARD,4.3,6,17.7,368,True,False,False,False,False,False,False,False,True,False
AUDI,A6 QUATTRO,MID-SIZE,4.2,8,15.5,308,False,True,False,False,False,False,False,False,False,True
FERRARI,360 MODENA F1,TWO-SEATER,3.6,8,24.1,472,False,False,False,False,False,True,False,False,False,True
HONDA,CR-V,SUV,2.0,4,12.5,267,False,False,False,False,True,False,False,False,True,False
SATURN,SC #,SUBCOMPACT,1.9,4,10.6,207,True,False,False,False,False,False,False,False,True,False
HONDA,CIVIC COUPE Si,SUBCOMPACT,1.6,4,10.5,216,True,False,False,False,False,False,False,False,True,False
HYUNDAI,SONATA 2.5L,MID-SIZE,2.5,6,13.2,262,True,False,False,False,False,False,False,False,True,False
MERCEDES-BENZ,E 320 4MATIC WAGON,STATION WAGON - MID-SIZE,3.2,6,13.5,274,False,True,False,False,False,False,False,False,False,True
CHRYSLER,CONCORDE,FULL-SIZE,2.7,6,13.2,260,True,False,False,False,False,False,False,False,True,False
FORD,RANGER,PICKUP TRUCK - STANDARD,4.0,6,14.9,306,False,False,False,False,True,False,False,False,True,False
FORD,COUGAR,COMPACT,2.5,6,13.3,260,False,False,False,False,True,False,False,False,True,False
TOYOTA,4RUNNER 4X4,SUV,3.4,6,15.7,331,False,False,False,False,True,False,False,False,True,False
FORD,GRAND MARQUIS,FULL-SIZE,4.6,8,15.0,297,True,False,False,False,False,False,False,False,True,False
